"Treatment","Al","B","Ca","Fe","K","Mg","Mn","Mo","Ni","P","S","Zn","Na","Cu"
"AMF",0.155,0.005,5.226,0.393,43.725,2.414,0.058,0,0.001,2.007,2.039,0.046,0.83,0.005
"AMF",0.085,0.003,4.037,0.214,24.286,2.096,0.019,0,0.001,0.933,2.533,0.022,1.536,0.004
"AMF",0.091,0.003,3.691,0.28,28.916,1.657,0.044,0.001,0.001,1.124,1.71,0.038,0.853,0.022
"AMF",0.235,0.006,7.602,0.607,42.127,3.901,0.099,0.001,0.001,1.81,2.65,0.062,1.37,0.005
"AMF",0.076,0.003,4.692,0.299,38.206,2.23,0.095,0,0.001,1.575,2.336,0.058,1.486,0.01
"AMF",0.119,0.006,6.085,0.384,41.163,2.83,0.071,0.001,0.001,1.755,2.275,0.052,1.123,0.012
"AMF",0.108,0.005,4.966,0.336,31.307,2.548,0.107,0,0.001,1.741,2.996,0.05,1.664,0.009
"AMF",0.137,0.006,5.293,0.319,33.56,2.853,0.078,0.001,0.001,1.237,2.034,0.058,0.827,0.005
"AMF",0.11,0.004,4.539,0.312,27.438,2.162,0.055,0,0.001,1.241,1.967,0.047,1.073,0.026
"AMF",0.119,0.004,5.756,0.391,47.164,2.568,0.087,0.001,0.001,1.685,1.969,0.056,0.862,0.007
"AMF",0.166,0.004,4.64,0.289,32.261,2.474,0.027,0.001,0.001,1.33,2.899,0.035,1.408,0.005
"AMF",0.114,0.004,5.44,0.339,32.025,2.349,0.059,0,0.001,1.258,2.369,0.045,1.329,0.027
"Control",0.078,0.003,2.971,0.148,12.796,1.404,0.041,0.002,0,1.226,2.021,0.046,1.527,0.009
"Control",0.093,0.001,4.445,0.241,18.56,1.71,0.022,0.001,0.001,0.728,1.853,0.033,1.372,0.005
"Control",0.045,0.001,2.846,0.147,17.353,1.499,0.04,0,0,1.203,1.399,0.038,0.709,0.009
"Control",0.07,0.003,3.877,0.209,20.268,1.581,0.046,0,0.001,0.979,1.782,0.044,1.026,0.011
"Control",0.104,0.003,4.748,0.308,33.427,2.128,0.054,0.001,0.001,0.971,2.099,0.049,1.093,0.006
"Control",0.052,0.001,2.943,0.175,12.449,1.538,0.05,0.001,0,1.276,1.497,0.045,0.56,0.003
"Control",0.03,0.002,2.146,0.115,20.037,1.255,0.032,0,0,1.025,1.436,0.031,0.552,0.004
"Control",0.142,0.003,4.532,0.286,31.072,1.611,0.047,0.001,0.001,1.035,1.715,0.037,0.773,0.004
"Control",0.087,0.002,5.075,0.284,41.006,2.481,0.082,0.001,0.001,0.993,2.152,0.065,0.733,0.005
"Control",0.066,0.002,4.124,0.213,15.135,1.835,0.063,0.001,0.001,1.058,1.733,0.043,0.978,0.006
"Control",0.042,0.001,3.381,0.194,18.609,1.627,0.045,0.001,0,1.187,1.488,0.053,0.694,0.005
"Control",0.071,0.003,3.153,0.182,10.662,1.358,0.028,0,0.001,0.904,1.623,0.036,0.898,0.007
"EBPR",0.115,0.004,4.79,0.327,14.767,1.999,0.062,0.001,0.001,1.403,2.309,0.043,1.721,0.005
"EBPR",0.062,0.005,4.515,0.232,36.558,2.824,0.061,0.001,0.001,2.404,3.078,0.061,1.546,0.005
"EBPR",0.079,0.003,4.543,0.281,25.659,2.184,0.076,0,0.001,1.379,2.295,0.051,1.256,0.006
"EBPR",0.059,0.003,2.978,0.23,25.275,1.29,0.034,0.001,0.001,1.929,1.94,0.035,1.152,0.003
"EBPR",0.11,0.006,5.171,0.357,12.094,1.585,0.068,0,0.001,1.071,1.847,0.037,1.316,0.004
"EBPR",0.1,0.004,5.714,0.402,24.278,1.817,0.077,0.003,0.001,2.003,2.558,0.053,1.482,0.005
"EBPR",0.078,0.004,3.998,0.255,18.452,1.34,0.052,0.001,0.001,1.614,2.24,0.044,1.414,0.012
"EBPR",0.057,0.003,3.787,0.219,25.006,1.502,0.057,0.001,0.001,1.972,2.127,0.054,1.586,0.005
"EBPR",0.085,0.004,5.068,0.327,22.139,1.653,0.046,0.001,0.001,1.861,2.448,0.051,1.197,0.008
"EBPR",0.109,0.004,5.26,0.374,26.441,1.97,0.075,0.001,0.001,2.51,2.235,0.057,1.174,0.008
"EBPR",0.113,0.004,5.913,0.322,16.343,1.938,0.056,0.001,0.001,1.436,2.759,0.066,2.146,0.015
"EBPR",0.07,0.003,4.03,0.27,19.31,1.548,0.049,0.001,0.001,1.646,2.131,0.056,1.118,0.013
"EBPR_AMF",0.143,0.002,7.846,0.453,40.84,3.907,0.096,0,0.001,2.81,3.05,0.065,2.001,0.01
"EBPR_AMF",0.127,0.007,7.145,0.445,29.932,3.661,0.119,0,0.001,2.387,3.067,0.058,2.535,0.014
"EBPR_AMF",0.102,0.006,6.342,0.372,23.163,3.521,0.086,0,0.001,1.85,2.48,0.058,1.495,0.01
"EBPR_AMF",0.078,0.003,5.579,0.209,34.407,4.338,0.069,0,0.001,2.074,2.955,0.045,2.914,0.005
"EBPR_AMF",0.076,0.003,5.643,0.268,29.885,3.879,0.081,0,0.001,2.054,3.084,0.063,3.329,0.017
"EBPR_AMF",0.14,0.003,6.702,0.439,28.82,3.114,0.097,0,0.001,1.873,2.772,0.048,1.722,0.01
"EBPR_AMF",0.295,0.006,7.906,0.665,21.563,3.649,0.109,0.001,0.001,2.083,3.214,0.062,2.193,0.012
"EBPR_AMF",0.109,0.007,6.089,0.288,37.195,3.68,0.081,0.001,0.001,1.995,4.213,0.051,2.685,0.007
"EBPR_AMF",0.109,0.004,5.771,0.307,33.31,4.169,0.091,0,0.001,2.259,3.039,0.057,3.453,0.009
"EBPR_AMF",0.109,0.004,5.771,0.307,33.31,4.169,0.091,0,0.001,2.259,3.039,0.057,3.453,0.009
"EBPR_AMF",0.156,0.009,8.323,0.437,41.737,5.161,0.139,0.001,0.001,2.44,4.155,0.075,2.3,0.021
"EBPR_AMF",0.141,0.005,6.47,0.382,35.53,3.484,0.1,0,0.001,1.823,3.035,0.056,1.536,0.01
"Vermont",0.112,0.006,4.457,0.359,19.302,1.607,0.055,0.001,0.001,1.21,1.809,0.078,0.862,0.059
"Vermont",0.129,0.005,5.15,0.407,37.705,2.249,0.061,0.001,0.001,1.99,2.881,0.053,1.319,0.005
"Vermont",0.11,0.004,5.751,0.402,20.863,2.318,0.079,0,0.001,1.617,2.484,0.037,1.181,0.006
"Vermont",0.104,0.005,4.964,0.331,25.862,2.251,0.052,0.001,0.001,1.636,2.135,0.043,1.276,0.006
"Vermont",0.092,0.004,4.641,0.34,20.511,1.861,0.054,0,0,1.07,1.974,0.047,0.76,0.006
"Vermont",0.066,0.003,3.392,0.249,19.436,1.264,0.045,0.001,0,1.086,1.697,0.042,0.925,0.007
"Vermont",0.187,0.006,7.316,0.546,27.187,2.628,0.107,0.001,0.001,1.783,3.415,0.076,1.346,0.037
"Vermont",0.123,0.005,5.236,0.391,25.843,1.699,0.052,0.001,0.001,1.258,1.823,0.045,0.863,0.009
"Vermont",0.18,0.005,6.839,0.558,18.323,2.29,0.087,0,0.001,1.307,2.488,0.031,1.023,0.005
"Vermont",0.182,0.006,6.954,0.509,20.252,2.048,0.072,0.001,0.001,1.242,2.109,0.065,1.247,0.021
"Vermont",0.158,0.005,6.066,0.502,13.075,1.895,0.046,0.001,0.001,0.858,2.03,0.03,1.737,0.005
"Vermont",0.112,0.005,5.936,0.379,26.498,1.933,0.065,0.001,0.001,1.051,2.09,0.051,1.024,0.016
"Vermont_AMF",0.156,0.004,6.209,0.438,43.03,2.912,0.07,0.001,0.001,2.021,2.248,0.064,1.089,0.024
"Vermont_AMF",0.122,0.005,4.773,0.342,31.986,2.04,0.043,0,0.001,1.446,1.851,0.037,0.961,0.006
"Vermont_AMF",0.088,0.004,4.9,0.302,29.73,2.741,0.059,0,0.001,1.291,2.215,0.065,1.333,0.077
"Vermont_AMF",0.108,0.004,4.661,0.334,37.987,2.241,0.054,0,0.001,1.852,1.805,0.057,0.896,0.006
"Vermont_AMF",0.133,0.002,4.479,0.306,28.84,1.988,0.035,0,0.001,2.119,1.876,0.053,0.997,0.033
"Vermont_AMF",0.187,0.004,7.164,0.421,15.596,3.209,0.063,0.001,0.001,1.287,1.914,0.046,1.004,0.009
"Vermont_AMF",0.144,0.005,5.247,0.445,39.894,2.465,0.057,0.001,0.001,1.664,1.787,0.056,0.889,0.017
"Vermont_AMF",0.217,0.002,6.284,0.434,46.584,3.42,0.067,0.001,0.001,2.983,2.456,0.074,1.154,0.022
"Vermont_AMF",0.217,0.006,6.456,0.477,20.867,2.59,0.05,0,0.001,1.692,2.589,0.049,1.41,0.009
"Vermont_AMF",0.142,0.004,5.4,0.358,18.475,2.295,0.057,0,0.001,1.718,2.409,0.05,1.326,0.013
"Vermont_AMF",0.168,0.004,6.289,0.399,16.727,2.529,0.078,0.001,0.001,1.906,2.799,0.044,1.348,0.013
"Vermont_AMF",0.186,0.004,7.367,0.415,19.114,2.705,0.062,0,0.001,1.211,2.202,0.044,1.325,0.009
